name,address,type,value_type,length,unitid
device,solark15,1,,
poll,holding_register,90,123,BE_BE
ref,inverter_temp,90,uint16,r,celsius,0.1
ref,IGBT_heat_sink_temp,91,uint16,r,celsius,0.1
ref,batt_capacity,107,uint16,r,amp-hour,1
ref,daily_pv_power,108,uint16,r,kilo-watt-hour,0.1
ref,pv1_voltage,109,uint16,r,volt,0.1
ref,pv1_current,110,uint6,r,amp,0.1
ref,pv2_voltage,111,uint16,r,volt,0.1
ref,pv2_current,112,uint6,r,amp,0.1
ref,gen_power,166,int16,r,watt,1
ref,grid_l1_power,167,int16,r,watt,1
ref,grid_l2_power,168,int16,r,watt,1
ref,grid_power,169,int16,r,watt,1

ref,load_power,178,uint16,r,watt,1
ref,battery_voltage,183,uint16,r,volt,0.01
ref,battery_soc,184,uint16,r,percent,1
ref,total_pv_power,185,uint16,r,watt,1
ref,battery_power,190,int16,r,watt,1




